Cenario, Tamanho,  Algoritmo, trocas, comparações, tempo
Vetor aleatorio,10000,Insertion Sort,2.49985e+007,19998,186761
Vetor Ordenado,10000,Selection Sort,0,4.9995e+007,271249
Vetor Inversamente Ordenado,10000,Selection Sort,5000,4.9995e+007,246273
Vetor aleatorio,10000,Selection Sort,9989.9,4.9995e+007,257646
Vetor Ordenado,10000,Quick Sort Lomuto,0,4.9995e+007,160356
Vetor Inversamente Ordenado,10000,Quick Sort Lomuto,5000,4.9995e+007,139476
Vetor aleatorio,10000,Quick Sort Lomuto,72567.9,153947,1767.24
Vetor Ordenado,10000,Quick Sort Hoare,0,5.0015e+007,131660
Vetor Inversamente Ordenado,10000,Quick Sort Hoare,5000,5.002e+007,128880
Vetor aleatorio,10000,Quick Sort Hoare,32523.4,206223,1397.27
Vetor quase ordenado,10000,Quick Sort Hoare,6655.8,333182,1187.43
